X,Y,PROGRAM,WARD,ORG,ADDRESS,CITY,STATE,ZIPCODE,PHONE,HOURS,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID,MAR_ID,XCOORD,YCOORD,LATITUDE,LONGITUDE
-76.9904814993107,38.9440238596108,Treatment Center,Ward 5,Providence Hospital Outpatient Addiction Services,"1150 Varnum St NE, St. Catherine Hall, Room 204",Washington,DC,20017,(202) 854-7222, Monday - Friday 8:30 am - 4:30 pm,temp_20,{F278C5CF-A4D0-445B-BAFA-2AF166C432C3},,,,,1,289609,400825.36,141791.5,38.94401606,-76.990479
-77.0236643918039,38.9320472118436,Needle Exchange,Ward 1,Needle Exchange Mobile Unit,"Georgia Avenue and Morton Street, NE
",Washington,DC,20010,(202) 253-5712,Thursday 9:30 am - 11:30 am,temp_32,{87C78CE1-73E7-490E-AEF5-6D74345D40ED},,,,,2,904356,397948.379996,140462.210016,38.93203975,-77.0236621
-77.0330325451969,38.9281774913359,Treatment Center,Ward 1,Unity Health Care Upper Cardoza Health Clinic,"3020 14th Street, NW",Washington,DC,20009,(202) 745-4300,Monday - Friday  8 am - 10 pm,temp_6,{66191F1F-2593-4EC9-A88B-AD5B213D5121},,,,,3,242939,397135.96,140032.89,38.92817003,-77.03303025
-76.9893549498708,38.9216876682283,Treatment Center,Ward 5,Unity Health Care Brentwood Square Health Clinic,"1251-B Saratoga Avenue, NE",Washington,DC,20018,(202) 610-7160,Monday-Friday 8 am - 10 pm,temp_3,{152B9692-7A73-41B1-B853-BEA8B388A9D6},,,,,4,69666,400923.31,139312,38.92168021,-76.98935267
-77.0438362401721,38.9214956198766,Narcan Locations,Ward 1,Kalorama Pharmacy,1841 Columbia Rd NW,Washington,DC,20009, [phone],"Monday – Friday 8 AM – 6 PM; Saturday & Sunday – Closed",temp_37,{2A85DF4E-239F-40FD-BC9A-32DB38897EBA},,,,,5,235380,396198.82,139291.54,38.92148816,-77.04383394
-77.0398084009067,38.9209801636915,Treatment Center,Ward 1,Mary's Center,"2333 Ontario Road, NW",Washington,DC,20009,(202) 545-8047,"Mon Wed Fri Sat 8 am – 6 pm; Tues & Thurs 8 am",temp_16,{86BE4B1C-EF1C-4D72-9EB0-2D6F85717A57},,,,,6,284370,396548.08,139234.16,38.92097271,-77.0398061
-77.0206691678952,38.920887646479,Treatment Center,Ward 1,Howard University Mental Health Clinic,530 College Street NW,Washington,DC,20059,(202) 865-6611,"Monday - Wednesday, and Friday 8:30 am - 4:30 pm",temp_8,{160AB00B-FC27-470E-9F49-02C004BF63E6},,,,,7,291440,398207.8,139223.34,38.92088019,-77.02066688
-77.04048648097,38.9193952757346,Treatment Center,Ward 1,Community of Hope - Marie Reed Health and Resourc*,"2155 Champlain Street, NW",Washington,DC,20009,(202) 540-9857,"Monday - Friday 9 am - 5 pm; Wednesday until 8 pm",temp_13,{D15736F4-C905-446C-B1CC-6705B8302C74},,,,,8,316200,396489.2,139058.25,38.91938749,-77.04048418
-77.0209226514137,38.917810266165,Treatment Center,Ward 1,Howard University Hospital Department of Psychiat*,"2041 Georgia Ave., NW 5th Floor Suite 5B",Washington,DC,20060,(202) 865-6611,Monday - Friday 8:30 am - 5 pm (Appointment Only),temp_9,{E3C67D7A-8077-4813-AB88-87D6D8974055},,,,,9,279523,398185.74,138881.73,38.91780248,-77.02092036
-77.0209226514137,38.917810266165,Treatment Center,Ward 1,Howard University Hospital Towers Building Commun*,"2041 Georgia Ave., NW Suite 3200",Washington,DC,20060,(202) 865-4440,Wednesday 1 pm - 4:30 pm,temp_7,{543A3F5C-37FE-44D7-9587-CAD4B62FE008},,,,,10,279523,398185.74,138881.73,38.91780248,-77.02092036
-77.0209226514137,38.917810266165,Treatment Center,Ward 1,Howard Univserity Hospital,"2041 Georgia Ave., NW 1st Floor Suites A & B",Washington,DC,20060,(202) 865-3937,Friday 7:30 am - 1:30 pm,temp_10,{72A6F162-5934-4371-AF0A-D981ADB634D2},,,,,11,279523,398185.74,138881.73,38.91780248,-77.02092036
-77.0319530321757,38.9170055783743,Needle Exchange,Ward 2,Needle Exchange Mobile Unit,"14th and U Streets, NW
",Washington,DC,20009,(202) 253-5712,Wednesday  10:30 am - 11:40 am,temp_29,{2814776C-A69C-43A3-93CE-8B38E69AF90B},,,,,12,903573,397229.130011,138792.679998,38.91699812,-77.03195074
-77.0090531842889,38.9108025549308,Needle Exchange,Ward 5,Needle Exchange Mobile Unit,"North Capitol St. and Florida Ave., NW
",Washington,DC,20002,(202) 253-5712,Wednesday  1:30 pm - 3:30 pm,temp_31,{66EC2661-CD81-4B7A-8A70-451FED086768},,,,,13,906444,399215.009437,138103.64707,38.9107951,-77.00905089
-77.0316340755093,38.9104828174151,Treatment Center,Ward 2,Whitman-Walker at 1525,"1525 14th Street, NW",Washington,DC,20005,(202) 745-7000,Mon Wed Thurs 9 am- 5 pm,temp_15,{B081186F-6461-440B-9C8D-9D3E1378CE11},,,,,14,300332,397256.54,138068.59,38.91047536,-77.03163178
-77.0216272404835,38.9103394334506,Needle Exchange,Ward 2,Bread for the City,"1525 7th Street, NW
1525 7th Street, NW
",Washington,DC,20001,(202) 480-8914, ,temp_21,{C8FCACBC-B0C2-48E9-9658-685EF258BF6C},,,,,15,297622,398124.44,138052.42,38.91033198,-77.02162495
-77.0382424534273,38.9103074306141,Narcan Locations,Ward 2,"Grubbs Care Pharmacy, NW, Inc.",1517 17th Street NW,Washington,DC,20036,202-503-2644,"Monday – Friday 8:30 AM – 6 PM; Saturday – 9 AM – 3PM; Sunday – Closed",temp_35,{3E549FAD-5EE0-4C11-AB25-AA075AB8280F},,,,,16,225658,396683.38,138049.34,38.91029998,-77.03824016
-76.9853779449843,38.9096401219953,Needle Exchange,Ward 5,Needle Exchange Mobile Unit,"Montello and Simms, NE
",Washington,DC,20002,(202) 253-5712,Wednesday  10:30 am - 11:40 am,temp_30,{2E6B6156-055F-4B41-8ECD-125B9624E172},,,,,17,905667,401268.399999,137974.670013,38.90963266,-76.98537567
-77.0593779582841,38.9094740669837,Narcan Locations,Ward 2,Morgan Pharmacy,3001 P Street NW,Washington,DC,20007,202-337-4100,"Monday – Friday 8:30 AM – 6 PM; Saturday - & Sunday – Closed",temp_38,{5AD29B32-607D-4E24-9CCD-ADD8C731F438},,,,,18,223835,394850.21,137957.81,38.90946661,-77.05937566
-76.9782263108022,38.9008171290714,Treatment Center,Ward 5,Cummunity of Hope - Family Health and Birth Center,"801 17th Street, NE",Washington,DC,20002,(202) 540-9857,"Monday - Friday 9 am - 5 pm; Tuesday until 8 pm; *",temp_12,{336D17E6-3FB7-44D9-B104-10EA31A8E1D5},,,,,19,288960,401888.91,136995.37,38.90080967,-76.97822403
-76.9474648673082,38.900428184523,Treatment Center,Ward 7,Unity Health Care Parkside Health Clinic,"765 Kenilworth Terrace, NE",Washington,DC,20019,(202) 398-8683,"Monday - Thursday 7 am - 7 pm; Friday 8am - 5 pm",temp_5,{263BC216-F214-4B1C-B094-BF939D1B4231},,,,,20,310407,404557.27,136953.28,38.90042073,-76.9474626
-76.993385636925,38.9004206209805,Treatment Center,Ward 6,HIPS/Bread for the City,906 H Street NE,Washington,DC,20002,(800) 676-HIPS or [phone],Thursday & Friday 7 am - 10 am,temp_1,{E4DAFE09-8AB3-4C99-95EE-7E34C42A758B},,,,,21,151203,400573.95,136951.15,38.90041317,-76.99338336
-76.993385636925,38.9004206209805,Needle Exchange,Ward 6,Helping Indiviual Prostitues Survive  HIPS,906 H Street NE,Washington,DC,20002,(800) 676-HIPS or [phone],Thursday & Friday 7 am - 10 am,temp_23,{7BB0CC16-4ABD-4406-A042-E40E7E2E518C},,,,,22,151203,400573.95,136951.15,38.90041317,-76.99338336
-76.9799308735712,38.8992338546124,Treatment Center,Ward 7,Medical Home Development Group (Medication Assist*,"1647 Benning Road, NE, Suite 200",Washington,DC,20002,(202) 396-8550,Mon Wed Thurs Fri 9 am – 3 pm,temp_18,{8D3BF5F2-D8D8-43D7-A282-586BD63D0BCB},,,,,23,58546,401741.09,136819.58,38.8992264,-76.9799286
-76.9764586096748,38.8989108783626,Needle Exchange,Ward 5,Needle Exchange Mobile Unit,"19th and Benning Road, NE
",Washington,DC,20002,(202) 253-5712,Thursday 1:30 pm - 3:30 pm,temp_33,{BC956F58-FED2-4467-A3D1-73CF498741F4},,,,,24,901591,402042.299744,136783.799164,38.89890342,-76.97645634
-76.9260905626855,38.8971772996737,Needle Exchange,Ward 7,Needle Exchange Mobile Unit, ,Washington,DC,20019,[phone],Tuesday 9:30 am - 11 am,temp_26,{CC452E75-C2F2-46C7-AA3D-056EBF1361DD},,,,,25,900345,406411.640004,136593.690012,38.89716984,-76.9260883
-76.9513084452162,38.8939309440935,Treatment Center,Ward 7,Unity Health Care Minnesota Avenue Health Clinic,"3924 Minnesota Avenue, NE",Washington,DC,20019,(202) 832-8818,Monday-Friday 8:15 am - 10 pm,temp_4,{9EC20BD9-1286-41BC-AF38-300B3C2A65D5},,,,,26,288039,404224.25,136231.85,38.89392349,-76.95130618
-77.0007673028132,38.8900756859439,Narcan Locations,Ward 6,"Grubbs Care Pharmacy, NE, Inc.",326 East Capitol Street NE,Washington,DC,20003,202-543-4400,"Monday – Friday 8:30 AM – 6PM;  Saturday – 9AM – 3PM; Sunday – Closed",temp_34,{8E87CB17-428D-425F-9345-F64E014546DE},,,,,27,37469,399933.63,135802.76,38.89006823,-77.00076502
-76.9892282349849,38.8810950049135,Needle Exchange,Ward 6,Needle Exchange Mobile Unit,"Potomac Gardens, SE
 Potomac Gardens, SE
",Washington,DC,20003,(202) 253-5712,Monday 9:30 am - 11:30 am,temp_24,{27D2E668-9419-425E-BBA9-5C73B04B2791},,,,,28,290351,400934.83,134805.89,38.88108755,-76.98922596
-77.0074674778789,38.8746424589272,Needle Exchange,Ward 8,Needle Exchange Mobile Unit,"Half and N Streets, SE",Washington,DC,20003,(202) 253-5712,Tuesday 11:20 am - 12 pm,temp_27,{4563E6D2-E70C-4DAE-B118-43F4D2C2FBBD},,,,,29,911554,399352.210013,134089.579994,38.87463501,-77.00746519
-76.9880843250649,38.8675272511647,Narcan Locations,Ward 8,"Grubbs Care Pharmacy, SE, Inc.","1800 Martin Luther King, Jr. Avenue SE",Washington,DC,20020,202-503-3610,"Monday – Friday 7:30 AM – 6:30 PM; Saturday – 10:00 AM – 3 PM; Sunday – Closed",temp_36,{EE3B8304-0639-4570-9F69-4708B91479B4},,,,,30,56153,401034.28,133299.78,38.8675198,-76.98808205
-76.986446287207,38.8671865545944,Treatment Center,Ward 8,Good Hope Institute (Medication Assisted Treatmen*,"1320 Good Hope Road, SE",Washington,DC,20020,(202) 610-1886,"Monday – Friday 5 am - 10 am; Saturday 6 am - 10",temp_17,{731EF186-F482-4E32-BFFE-D2DF14BA0DB2},,,,,31,67742,401176.44,133261.98,38.86717911,-76.98644401
-76.9898286663262,38.8659301344824,Treatment Center,Ward 8,Family and Medical Treatment Services (Medication*,"2041 Martin Luther King Jr. Ave., SE",Washington,DC,20020,(202) 889-7900,Monday – Friday 8 am – 5:30 pm Saturday 9 am,temp_19,{8F406171-FED2-49A9-B325-39F12499E3A7},,,,,32,278056,400882.92,133122.47,38.86592269,-76.98982639
-76.9898286663262,38.8659301344824,Needle Exchange,Ward 8,Family and Medical Counseling Services,"2041 Martin Luther King Jr. Ave, SE",Washington,DC,20020,(202) 889-7900, ,temp_22,{69ED8D82-2AA0-4409-B62A-AC238EA0AF2D},,,,,33,278056,400882.92,133122.47,38.86592269,-76.98982639
-76.9912633123093,38.863468340719,Treatment Center,Ward 8,Whitman-Walker Health Max Robinson Center,"2301 Martin Luther King Jr. Ave., SE",Washington,DC,20020,(202) 755-7000,Monday – Friday 8:30am - 5:30pm,temp_14,{423164A0-B049-4CBE-8CE0-B1FA6C21D588},,,,,34,48991,400758.44,132849.18,38.86346089,-76.99126103
-76.9912236931811,38.8633254642461,Needle Exchange,Ward 8,Needle Exchange Mobile Unit,Martin Luther King JR and Morris ST SE,Washington,DC,20020,(202) 253-5712,Tuesday 1:30 pm - 3:30 pm,temp_28,{0EF52620-9510-435A-A7DA-4727BFCBD935},,,,,35,906268,400761.879999,132833.320025,38.86331802,-76.99122141
-76.9835667331686,38.8631070845061,Treatment Center,Ward 8,Unity Health Care Anacostia Health Clinic,"1500 Galen Street, SE",Washington,DC,20020,(202) 610-7160,Monday-Thursday 8:15 am - 8 pm Friday 8 am - 5 pm,temp_2,{92EBF6CE-52B9-4965-8098-5E69A9661D27},,,,,36,277592,401426.42,132809.17,38.86309964,-76.98356446
-77.0086950412737,38.8312810925941,Treatment Center,Ward 8,Community of Hope - Conway Health and Resource Ce*,"4 Atlantic Street, SW",Washington,DC,20032,(202) 540-9857,"Monday - Friday 9 am - 5 pm; Thursday until 8 pm;*",temp_11,{3C3A918C-566C-4AEC-9996-A9639DFB45FE},,,,,37,309361,399245.23,129276.17,38.83127365,-77.00869276
-76.991187935366,38.8291020262183,Needle Exchange,Ward 8,Needle Exchange Mobile Unit, ,Washington,DC,20032,[phone],Monday 1:30 pm - 3:30 pm,temp_25,{12F68ED6-8B31-4911-B8D6-BF54A38B3C62},,,,,38,907489,400765.350015,129034.280021,38.82909459,-76.99118566
